filename,width,height,class,xmin,ymin,xmax,ymax
WIN_20180921_10_58_03_Pro.jpg,1920,1080,151495_IN,555,401,742,619
WIN_20180921_10_58_04_Pro.jpg,1920,1080,151495_IN,810,410,969,607
WIN_20180921_10_58_05_Pro.jpg,1920,1080,151495_IN,971,436,1071,676
WIN_20180921_10_58_06_Pro.jpg,1920,1080,151495_IN,826,408,970,627
WIN_20180921_10_58_09_Pro.jpg,1920,1080,151495_IN,594,391,782,602
WIN_20180921_10_58_13_Pro.jpg,1920,1080,151495_IN,349,397,550,647
WIN_20180921_10_58_47_Pro (3).jpg,1920,1080,028222_IN,769,480,943,696
WIN_20180921_10_58_47_Pro.jpg,1920,1080,028222_IN,728,474,885,681
WIN_20180921_10_58_48_Pro (2).jpg,1920,1080,028222_IN,738,479,902,700
WIN_20180921_10_58_48_Pro.jpg,1920,1080,028222_IN,764,478,948,697
WIN_20180921_10_58_49_Pro (2).jpg,1920,1080,028222_IN,573,513,766,774
WIN_20180921_10_58_49_Pro.jpg,1920,1080,028222_IN,601,502,777,733
WIN_20180921_10_58_50_Pro (2).jpg,1920,1080,028222_IN,726,573,923,857
WIN_20180921_10_58_50_Pro.jpg,1920,1080,028222_IN,616,557,803,832
WIN_20180921_10_58_51_Pro.jpg,1920,1080,028222_IN,822,566,1047,880
WIN_20180921_10_59_17_Pro.jpg,1920,1080,028222_IN,194,437,347,603
WIN_20180921_10_59_17_Pro.jpg,1920,1080,151495_IN,921,442,1073,690
WIN_20180921_10_59_17_Pro.jpg,1920,1080,055021_IN,617,438,753,622
WIN_20180921_10_59_18_Pro.jpg,1920,1080,151495_IN,916,427,1081,685
WIN_20180921_10_59_18_Pro.jpg,1920,1080,028222_IN,666,432,789,575
WIN_20180921_10_59_18_Pro.jpg,1920,1080,055021_IN,476,429,597,615
WIN_20180921_10_59_19_Pro.jpg,1920,1080,055021_IN,475,422,647,632
WIN_20180921_10_59_19_Pro.jpg,1920,1080,028222_IN,749,432,853,558
WIN_20180921_10_59_19_Pro.jpg,1920,1080,151495_IN,897,422,1076,671
WIN_20180921_10_59_20_Pro.jpg,1920,1080,151495_IN,950,440,1070,686
WIN_20180921_10_59_20_Pro.jpg,1920,1080,028222_IN,792,426,891,559
WIN_20180921_10_59_20_Pro.jpg,1920,1080,055021_IN,501,428,627,632
WIN_20180921_10_59_21_Pro.jpg,1920,1080,151495_IN,680,434,865,698
WIN_20180921_10_59_21_Pro.jpg,1920,1080,055021_IN,469,428,597,631
WIN_20180921_10_59_21_Pro.jpg,1920,1080,028222_IN,813,426,896,547
WIN_20180921_10_59_22_Pro (2).jpg,1920,1080,028222_IN,808,424,900,552
WIN_20180921_10_59_22_Pro (2).jpg,1920,1080,151495_IN,123,423,364,703
WIN_20180921_10_59_22_Pro (2).jpg,1920,1080,055021_IN,517,440,642,640
WIN_20180921_10_59_22_Pro.jpg,1920,1080,028222_IN,797,426,896,561
WIN_20180921_10_59_22_Pro.jpg,1920,1080,151495_IN,537,428,722,700
WIN_20180921_10_59_22_Pro.jpg,1920,1080,055021_IN,501,431,561,636
WIN_20180921_10_59_23_Pro.jpg,1920,1080,055021_IN,437,463,547,670
WIN_20180921_10_59_23_Pro.jpg,1920,1080,028222_IN,824,427,916,547
WIN_20180921_10_59_23_Pro.jpg,1920,1080,151495_IN,3,421,316,765
WIN_20180921_10_59_25_Pro.jpg,1920,1080,151495_IN,508,474,798,894
WIN_20180921_10_59_25_Pro.jpg,1920,1080,028222_IN,840,417,937,550
WIN_20180921_10_59_25_Pro.jpg,1920,1080,055021_IN,3,492,96,815
WIN_20180921_10_59_26_Pro.jpg,1920,1080,055021_IN,594,622,794,965
WIN_20180921_10_59_26_Pro.jpg,1920,1080,028222_IN,826,436,926,581
WIN_20180921_10_59_26_Pro.jpg,1920,1080,151495_IN,1758,485,1920,1017
WIN_20180921_10_59_27_Pro.jpg,1920,1080,028222_IN,707,453,827,615
WIN_20180921_10_59_27_Pro.jpg,1920,1080,055021_IN,1597,610,1901,1038
WIN_20180921_10_59_28_Pro.jpg,1920,1080,028222_IN,496,438,624,622
WIN_20180921_10_59_29_Pro.jpg,1920,1080,028222_IN,50,598,286,913
WIN_20180921_10_59_30_Pro.jpg,1920,1080,028222_IN,701,681,987,1076
WIN_20180921_11_00_37_Pro.jpg,1920,1080,055021_IN,864,466,986,655
WIN_20180921_11_00_37_Pro.jpg,1920,1080,046263_IN,803,379,907,540
WIN_20180921_11_00_38_Pro (2).jpg,1920,1080,046263_IN,607,379,737,566
WIN_20180921_11_00_38_Pro (2).jpg,1920,1080,055021_IN,738,448,889,659
WIN_20180921_11_00_38_Pro.jpg,1920,1080,055021_IN,794,458,938,650
WIN_20180921_11_00_38_Pro.jpg,1920,1080,046263_IN,592,371,722,548
WIN_20180921_11_00_39_Pro (2).jpg,1920,1080,046263_IN,395,374,545,584
WIN_20180921_11_00_39_Pro (2).jpg,1920,1080,055021_IN,853,466,1003,681
WIN_20180921_11_00_39_Pro.jpg,1920,1080,055021_IN,801,457,959,660
WIN_20180921_11_00_39_Pro.jpg,1920,1080,046263_IN,580,381,702,576
WIN_20180921_11_00_40_Pro (2).jpg,1920,1080,046263_IN,279,385,452,592
WIN_20180921_11_00_40_Pro (2).jpg,1920,1080,055021_IN,611,491,771,713
WIN_20180921_11_00_40_Pro (3).jpg,1920,1080,055021_IN,589,521,784,760
WIN_20180921_11_00_40_Pro (3).jpg,1920,1080,046263_IN,447,366,601,578
WIN_20180921_11_00_40_Pro.jpg,1920,1080,055021_IN,771,469,928,678
WIN_20180921_11_00_40_Pro.jpg,1920,1080,046263_IN,298,371,450,565
WIN_20180921_11_00_41_Pro (2).jpg,1920,1080,046263_IN,433,369,619,590
WIN_20180921_11_00_41_Pro (2).jpg,1920,1080,055021_IN,773,561,956,852
WIN_20180921_11_00_41_Pro.jpg,1920,1080,055021_IN,634,569,813,806
WIN_20180921_11_00_41_Pro.jpg,1920,1080,046263_IN,505,371,660,581
WIN_20180921_11_00_42_Pro (2).jpg,1920,1080,046263_IN,596,408,798,666
WIN_20180921_11_00_42_Pro (2).jpg,1920,1080,055021_IN,1112,571,1370,932
WIN_20180921_11_00_42_Pro.jpg,1920,1080,055021_IN,900,606,1115,891
WIN_20180921_11_00_42_Pro.jpg,1920,1080,046263_IN,398,389,596,623
WIN_20180921_11_00_43_Pro.jpg,1920,1080,046263_IN,700,417,908,726
WIN_20180921_11_00_43_Pro.jpg,1920,1080,055021_IN,1511,669,1803,1071
